Date,HGZ2 Comdty,LMCADS03 Comdty,HGZ2 Comdty - LMCADS03 Comdty
25/10/2022,336.8,337.24,-0.4442
24/10/2022,343.05,342.73,0.3174
21/10/2022,347.45,345.82,1.633
20/10/2022,341.05,342.94,-1.8867
19/10/2022,331.8,335.04,-3.2443
18/10/2022,336.2,336.61,-0.4091
17/10/2022,341.55,343.03,-1.4774
14/10/2022,342.35,341.94,0.4112
13/10/2022,344.05,343.5,0.5463
12/10/2022,342.5,342.23,0.2663
11/10/2022,346.2,344.55,1.653
10/10/2022,343.05,343.75,-0.7032
07/10/2022,338.65,338.26,0.3853
06/10/2022,344.6,345.07,-0.4686
05/10/2022,350.05,348.33,1.7156
04/10/2022,349,350.08,-1.0808
03/10/2022,341,340.56,0.4446
30/09/2022,341.25,342.91,-1.664
29/09/2022,341.8,342.1,-0.2976
28/09/2022,335.85,336.65,-0.8045
27/09/2022,328.35,333.52,-5.1747
26/09/2022,329.45,333,-3.5531
23/09/2022,334.3,337.15,-2.8534
22/09/2022,347.1,348.36,-1.2571
21/09/2022,346.7,348.81,-2.1107
20/09/2022,350.3,351.9,-1.5951
19/09/2022,351.25,351.69,-0.441
16/09/2022,351.65,352.08,-0.4266
15/09/2022,349,350.6,-1.6024
14/09/2022,351.95,353.94,-1.9863
13/09/2022,355.55,356.91,-1.3573
12/09/2022,361.05,360.85,0.1965
09/09/2022,356.8,356.36,0.437
08/09/2022,352.7,354.28,-1.5765
07/09/2022,343.05,345.75,-2.699
06/09/2022,346.2,348.49,-2.2932
05/09/2022,,347.16,-5.8051
02/09/2022,341.35,346.23,-4.8752
01/09/2022,340.65,344.59,-3.9423
31/08/2022,351.85,353.87,-2.0182
30/08/2022,355.1,356.7,-1.6032
29/08/2022,361.05,,-9.1021
26/08/2022,369.7,370.15,-0.4521
25/08/2022,369.8,368.72,1.0767
24/08/2022,364.8,364.44,0.3631
23/08/2022,369.15,368.32,0.8349
22/08/2022,365.35,364.1,1.2533
19/08/2022,367.1,366.43,0.6673
18/08/2022,363.6,364.3,-0.7008
17/08/2022,359,359.45,-0.4474
16/08/2022,363.05,361.92,1.1305
15/08/2022,362.65,361.96,0.6852
12/08/2022,367.9,367.02,0.8777
11/08/2022,371.65,370.72,0.9309
10/08/2022,366.05,366.75,-0.7002
09/08/2022,359.85,362.1,-2.2509
08/08/2022,359.85,362.31,-2.455
05/08/2022,356.5,357,-0.498
04/08/2022,349.35,350.51,-1.1617
03/08/2022,347.65,348.24,-0.5937
02/08/2022,352.65,354.1,-1.445
01/08/2022,355.1,354.68,0.4153
29/07/2022,358.05,359.13,-1.0799
28/07/2022,348.75,352.08,-3.3266
27/07/2022,344.1,346.41,-2.3067
26/07/2022,339.75,341.85,-2.0981
25/07/2022,336.65,339.24,-2.59
22/07/2022,335.7,338.04,-2.3379
21/07/2022,330.55,332.12,-1.5686
20/07/2022,333.25,334.66,-1.4087
19/07/2022,329.85,330.1,-0.2501
18/07/2022,335.35,336.86,-1.5086
15/07/2022,323.75,326.15,-2.4039
14/07/2022,321.25,325.22,-3.974
13/07/2022,332.35,332.28,0.0726
12/07/2022,328.9,333.57,-4.6701
11/07/2022,343.2,344.03,-0.8253
08/07/2022,352.7,354.05,-1.3497
07/07/2022,357.75,354.82,2.9292
06/07/2022,341.4,341.12,0.2776
05/07/2022,342.5,347.9,-5.4035
04/07/2022,,363.14,-1.6442
01/07/2022,361.5,365.05,-3.5492
30/06/2022,372.15,374.57,-2.4246
29/06/2022,379.15,381.06,-1.911
28/06/2022,379.05,379.45,-0.4007
27/06/2022,377.5,381.81,-4.3094
24/06/2022,375.65,380.15,-4.5038
23/06/2022,376.1,381.42,-5.3238
22/06/2022,395.9,397.93,-2.0345
21/06/2022,405.65,408,-2.3542
20/06/2022,,407.21,-3.2604
17/06/2022,403.95,406.48,-2.5347
16/06/2022,413.65,411.61,2.0398
15/06/2022,419.1,418.66,0.4364
14/06/2022,418.5,418.69,-0.1862
13/06/2022,423.4,421.57,1.8335
10/06/2022,431.9,428.53,3.3708
09/06/2022,439.85,436.13,3.7232
08/06/2022,446.4,441.34,5.0569
07/06/2022,445.5,439.94,5.5631
06/06/2022,445.4,442.02,3.3765
03/06/2022,449.3,,18.4122
02/06/2022,456.9,,26.0122
01/06/2022,434.4,430.89,3.5122
31/05/2022,431.35,428.53,2.8208
30/05/2022,,432.86,-0.4609
27/05/2022,432.4,429.05,3.3492
26/05/2022,427.6,424.24,3.3573
25/05/2022,427.05,425.15,1.9001
24/05/2022,431.7,428.8,2.8987
23/05/2022,435.3,433.09,2.2123
20/05/2022,428.4,427.37,1.0275
19/05/2022,428.85,427.08,1.7723
18/05/2022,418.65,418.89,-0.2404
17/05/2022,424.75,424.83,-0.0824
16/05/2022,420.15,419.05,1.1009
13/05/2022,418.8,415.44,3.3569
12/05/2022,411.8,412.31,-0.5133
11/05/2022,422.5,423.65,-1.1531
10/05/2022,417.6,418.6,-0.9955
09/05/2022,421.3,419,2.2962
06/05/2022,428.45,427.03,1.4177
05/05/2022,430.3,430.43,-0.1342
04/05/2022,434.8,429.71,5.0915
03/05/2022,429.65,426.83,2.8218
02/05/2022,427.9,,-15.2348
29/04/2022,442.05,443.13,-1.0848
28/04/2022,445.2,439.85,5.3538
27/04/2022,449.5,447.06,2.4417
26/04/2022,448.6,447.24,1.3603
25/04/2022,449.4,443.11,6.2879
22/04/2022,462.2,458.58,3.6205
21/04/2022,473.55,466.52,7.0327
20/04/2022,468.75,463.71,5.0449
19/04/2022,474.65,467.4,7.2482
18/04/2022,482.55,,14.6719
14/04/2022,474.15,467.88,6.2719
13/04/2022,473.6,467.15,6.4477
12/04/2022,473.8,469.13,4.6745
11/04/2022,465.7,462.68,3.0155
08/04/2022,474.05,468.26,5.7864
07/04/2022,470.8,467.72,3.0807
06/04/2022,473.9,467.42,6.4755
05/04/2022,479.45,474.23,5.2217
04/04/2022,477.45,474.86,2.5866
01/04/2022,468.5,469.62,-1.1244
31/03/2022,474.6,470.6,4.0004
30/03/2022,474.25,470.26,3.9906
29/03/2022,472,467.95,4.0539
28/03/2022,471.95,469.06,2.8926
25/03/2022,469.2,465.7,3.4991
24/03/2022,473.3,469.44,3.857
23/03/2022,475.95,473.48,2.4701
22/03/2022,468.8,465.75,3.0538
21/03/2022,469.7,466.97,2.7291
18/03/2022,470.8,468.6,2.1962
17/03/2022,467.15,464.61,2.5378
16/03/2022,458.25,456.04,2.2106
15/03/2022,450.6,449.24,1.3645
14/03/2022,451.1,450.64,0.4583
11/03/2022,459.85,461.91,-2.0634
10/03/2022,461.5,458.9,2.603
09/03/2022,455.1,453.66,1.442
08/03/2022,468.3,463.07,5.23
07/03/2022,469.55,466.36,3.1914
04/03/2022,486.55,484.16,2.388
03/03/2022,473,469.51,3.489
02/03/2022,464.55,461.12,3.4304
01/03/2022,458.15,456.38,1.7704
28/02/2022,443.85,448.31,-4.4557
25/02/2022,446.3,447.83,-1.5294
24/02/2022,443.35,447.42,-4.0712
23/02/2022,446,447.51,-1.5119
22/02/2022,448.45,449.73,-1.2845
21/02/2022,,448.96,0.4366
18/02/2022,449.4,451.59,-2.1942
17/02/2022,449.65,450.37,-0.7195
16/02/2022,450.9,453.25,-2.3498
15/02/2022,450.55,452.16,-1.6112
14/02/2022,447.25,449.96,-2.7113
11/02/2022,447.55,445.88,1.671
10/02/2022,460.25,465.11,-4.8612
09/02/2022,454,456.27,-2.2662
08/02/2022,442.55,443.66,-1.1064
07/02/2022,443.95,443.5,0.4524
04/02/2022,445.7,446.4,-0.7006
03/02/2022,443.55,445.99,-2.4424
02/02/2022,445.25,446.31,-1.0599
01/02/2022,439.65,439.82,-0.1735
31/01/2022,430,431.18,-1.1827
28/01/2022,428.8,431.25,-2.4507
27/01/2022,438.6,443.7,-5.1017
26/01/2022,447.95,449.8,-1.8525
25/01/2022,441.8,444.56,-2.7636
24/01/2022,438.5,441.25,-2.7524
21/01/2022,448.25,450.91,-2.6638
20/01/2022,454.25,453.14,1.1136
19/01/2022,444.75,446.4,-1.6506
18/01/2022,436.3,438.89,-2.5937
17/01/2022,,441.39,-2.0384
14/01/2022,439.35,440.87,-1.5168
13/01/2022,450.8,451.71,-0.9076
12/01/2022,453.15,456.49,-3.343
11/01/2022,439.8,440.87,-1.0668
10/01/2022,432.85,433.79,-0.9408
07/01/2022,437.95,437.58,0.3717
06/01/2022,432.55,432.32,0.2334
05/01/2022,438.05,439.89,-1.8416
04/01/2022,442.65,443.07,-0.4167
03/01/2022,438,,-2.9122
31/12/2021,440.95,440.91,0.0378
30/12/2021,434.9,439.6,-4.6967
29/12/2021,435.4,439.1,-3.6978
28/12/2021,437.9,,3.9051
27/12/2021,440.8,,6.8051
24/12/2021,,433.99,-0.2449
23/12/2021,433.75,435.99,-2.2407
22/12/2021,433.55,435.76,-2.2139
21/12/2021,429.85,432.45,-2.6027
20/12/2021,425.2,428.48,-3.2838
17/12/2021,425.85,428.08,-2.2256
16/12/2021,426.4,431.25,-4.8507
15/12/2021,415,417.28,-2.2801
14/12/2021,422.45,426.92,-4.4689
13/12/2021,425.95,428.53,-2.5792
10/12/2021,425.4,431.21,-5.8053
09/12/2021,429,432.48,-3.4754
08/12/2021,434.45,437.83,-3.3777
07/12/2021,429.7,435.22,-5.5196
06/12/2021,428.3,431.14,-2.8373
03/12/2021,423.35,427.19,-3.8411
02/12/2021,426.25,430.73,-4.4791
01/12/2021,421.8,428.37,-6.5704
30/11/2021,424.8,428.3,-3.5024
29/11/2021,431,434.43,-3.4258
26/11/2021,425.9,429.1,-3.1961
25/11/2021,,444.59,-0.7862
24/11/2021,443.8,446.11,-2.3058
23/11/2021,439,440.46,-1.4586
22/11/2021,436.85,441.18,-4.3343
19/11/2021,436.25,437.56,-1.3056
18/11/2021,427.4,428.26,-0.857
17/11/2021,425.05,426.67,-1.6194
16/11/2021,433.65,433.68,-0.0274
15/11/2021,437.6,438.76,-1.1576
12/11/2021,440.65,440.48,0.1688
11/11/2021,434.5,436.97,-2.4659
10/11/2021,427.95,432.41,-4.4573
09/11/2021,432,433.31,-1.3145
08/11/2021,433.8,437.15,-3.3474
05/11/2021,428.7,431.73,-3.027
04/11/2021,426.35,428.14,-1.7936
03/11/2021,426.25,429.03,-2.7781
02/11/2021,428.8,430.71,-1.9064
01/11/2021,429.2,433.41,-4.2052
29/10/2021,427.8,430.73,-2.9291
28/10/2021,435.3,438.46,-3.1628
27/10/2021,433.1,433.09,0.0123
26/10/2021,441.9,444,-2.0966
25/10/2021,443.9,447.58,-3.6799
22/10/2021,438.6,440.16,-1.5637
21/10/2021,441.55,445.95,-4.397
20/10/2021,458.35,462,-3.6541
19/10/2021,455.15,460.37,-5.2212
18/10/2021,457.1,462.48,-5.3804
15/10/2021,459.85,466.34,-6.4859
14/10/2021,450.45,452.86,-2.4143
13/10/2021,439.8,437.76,2.0403
12/10/2021,425.8,429.32,-3.5229
11/10/2021,430.1,432.86,-2.7609
08/10/2021,422,424.61,-2.6056
07/10/2021,418.8,420.93,-2.1315
06/10/2021,409.25,410.29,-1.0448
05/10/2021,412.75,416.12,-3.3735
04/10/2021,417.35,419.59,-2.2434
01/10/2021,411.85,414.04,-2.187
30/09/2021,402.95,405.35,-2.4007
29/09/2021,414.2,415.26,-1.0616
28/09/2021,418.4,420.43,-2.0326
27/09/2021,423.05,424.65,-1.601
24/09/2021,423.6,423.31,0.2871
23/09/2021,419.45,420.64,-1.1867
22/09/2021,420.65,421.2,-0.5537
21/09/2021,408.6,407.12,1.4803
20/09/2021,407.8,409.73,-1.9278
17/09/2021,420.05,422.38,-2.333
16/09/2021,424.05,424.86,-0.8051
15/09/2021,435.05,436.67,-1.6211
14/09/2021,427.7,428.28,-0.5797
13/09/2021,431.8,433.75,-1.9454
10/09/2021,440.35,439.73,0.6172
09/09/2021,425.15,425.81,-0.6576
08/09/2021,419.95,419.53,0.4246
07/09/2021,424.75,424.13,0.6207
06/09/2021,,428.67,0.2848
03/09/2021,428.95,427.78,1.1693
02/09/2021,426.65,425.31,1.3413
01/09/2021,423.6,423.45,0.1511
31/08/2021,431.4,431.82,-0.4177
30/08/2021,432.35,,5.5218
27/08/2021,428.05,426.83,1.2218
26/08/2021,422.15,421.82,0.334
25/08/2021,424.4,424.38,0.0212
24/08/2021,424.15,425.29,-1.136
23/08/2021,419.45,420.64,-1.1867
20/08/2021,410.75,409.91,0.8407
19/08/2021,403.35,403.42,-0.0729
18/08/2021,411.4,410.16,1.2412
17/08/2021,419.5,419.46,0.0426
16/08/2021,429.9,428.28,1.6203
13/08/2021,435,434.09,0.9144
12/08/2021,432.45,429.44,3.0137
11/08/2021,433.8,431.45,2.3452
10/08/2021,432.5,431.84,0.6596
09/08/2021,426.25,424.99,1.2588
06/08/2021,431.45,429.46,1.991
05/08/2021,431.5,430.52,0.9751
04/08/2021,430.75,429.37,1.3817
03/08/2021,435.65,432.79,2.8571
02/08/2021,439.4,440,-0.605
30/07/2021,442.3,441.25,1.0476
29/07/2021,446.2,445.58,0.6159
28/07/2021,441.6,439.35,2.2527
27/07/2021,444.4,442.64,1.7642
26/07/2021,447.75,444.95,2.8009
23/07/2021,435.35,431.64,3.7138
22/07/2021,431.2,428.26,2.943
21/07/2021,425.3,423.97,1.3294
20/07/2021,424.7,423.47,1.2284
19/07/2021,418.55,418.3,0.2493
16/07/2021,430.05,427.6,2.4507
15/07/2021,430.05,430.3,-0.2482
14/07/2021,424.95,423.77,1.1835
13/07/2021,428.55,426.94,1.6084
12/07/2021,429.8,426.78,3.0172
09/07/2021,433.2,431.8,1.405
08/07/2021,425.05,422.88,2.168
07/07/2021,429.75,428.87,0.8807
06/07/2021,422.95,422.38,0.567
05/07/2021,,431.41,-5.5094
02/07/2021,425.9,425.31,0.5913
01/07/2021,421.25,422.84,-1.5866
30/06/2021,426,425.22,0.7821
29/06/2021,423.6,423.4,0.1964
28/06/2021,427.3,425.83,1.4697
25/06/2021,427.95,426.99,0.9631
24/06/2021,430.4,427.24,3.1636
23/06/2021,432.25,430.12,2.1333
22/06/2021,421.15,421.88,-0.7341
21/06/2021,418,416.4,1.6044
18/06/2021,417.35,414.83,2.5193
17/06/2021,419.9,422.54,-2.6418
16/06/2021,439.3,438.49,0.8145
15/06/2021,434.5,434.06,0.437
14/06/2021,453.25,452.3,0.9527
11/06/2021,454.5,453.75,0.7512
10/06/2021,449.8,448.6,1.1995
09/06/2021,453.35,452.61,0.7352
08/06/2021,456,451.96,4.0429
07/06/2021,453.85,449.08,4.7732
04/06/2021,452.75,451.55,1.2012
03/06/2021,446.9,444,2.9034
02/06/2021,458.45,460.28,-1.8305
01/06/2021,464,464.7,-0.703
28/05/2021,466.2,465.29,0.9074
27/05/2021,464.2,463.61,0.5857
26/05/2021,451.05,452.64,-1.5875
25/05/2021,448.85,449.87,-1.0206
24/05/2021,450.9,451.19,-0.286
21/05/2021,446.05,448.21,-2.165
20/05/2021,454.65,455.77,-1.1172
19/05/2021,455.3,453.66,1.642
18/05/2021,468.8,471.96,-3.1604
17/05/2021,468.1,470.51,-2.4089
14/05/2021,462.45,464.5,-2.0488
13/05/2021,463.95,469.1,-5.1528
12/05/2021,467.9,473.8,-5.8974
11/05/2021,470.5,474.46,-3.9551
10/05/2021,464.75,470.92,-6.1671
07/05/2021,466.75,472.5,-5.7547
06/05/2021,452.8,457.76,-4.963
05/05/2021,445.55,451.3,-5.7494
04/05/2021,444.9,452.05,-7.1478
03/05/2021,445.6,,-0.0522
30/04/2021,439.75,445.65,-5.9022
29/04/2021,440.9,448.37,-7.4737
28/04/2021,442.05,447.97,-5.9155
27/04/2021,441.7,447.04,-5.3356
26/04/2021,437.6,442.3,-4.6956
23/04/2021,428,433.25,-5.2465
22/04/2021,422.6,426.42,-3.82
21/04/2021,423.05,428.42,-5.3658
20/04/2021,416.85,422.84,-5.9866
19/04/2021,418.85,425.29,-6.436
16/04/2021,410.7,417.8,-7.1017
15/04/2021,415.2,421.11,-5.913
14/04/2021,407.1,411.61,-4.5102
13/04/2021,398.75,403.67,-4.9224
12/04/2021,397.35,401.93,-4.5761
09/04/2021,398.75,404.9,-6.1471
08/04/2021,403.75,408.59,-4.8439
07/04/2021,399.35,404.4,-5.0482
06/04/2021,404.5,410.36,-5.8629
05/04/2021,407.4,,8.6944
02/04/2021,393.45,,-5.2556
01/04/2021,393.45,398.71,-5.2556
31/03/2021,393.75,398.5,-4.7515
30/03/2021,391.95,397.96,-6.0072
29/03/2021,396.9,402.11,-5.2075
26/03/2021,399.75,406.51,-6.7574
25/03/2021,391.1,398.23,-7.1293
24/03/2021,400.05,407.21,-7.1604
23/03/2021,400.6,407.32,-6.7238
22/03/2021,405.75,413.15,-7.4025
19/03/2021,402.4,410.82,-8.4165
18/03/2021,402.45,410.75,-8.2984
17/03/2021,403.95,411.2,-7.252
16/03/2021,399.5,406.44,-6.9393
15/03/2021,405.25,414.79,-9.5354
12/03/2021,406,412.09,-6.0865
11/03/2021,406.15,410.84,-4.6891
10/03/2021,394.35,401.95,-7.5988
09/03/2021,391.45,398.23,-6.7793
08/03/2021,398.9,408.16,-9.263
05/03/2021,397.4,403.49,-6.091
04/03/2021,388.2,404.04,-15.8353
03/03/2021,404.05,412.83,-8.7849
02/03/2021,410.1,415.96,-5.8647
01/03/2021,401.15,410.23,-9.0768
26/02/2021,398.55,411.72,-13.1736
25/02/2021,413.75,426.94,-13.1916
24/02/2021,418.45,422.22,-3.7743
23/02/2021,407.25,417.6,-10.3476
22/02/2021,403.35,412.63,-9.2808
19/02/2021,396.2,404.13,-7.926
18/02/2021,379.95,387.96,-8.0055
17/02/2021,373.05,380.56,-7.512
16/02/2021,373.15,381.27,-8.1151
15/02/2021,,380.72,-10.8208
12/02/2021,369.9,377.93,-8.0312
11/02/2021,370.15,375.6,-5.4452
10/02/2021,369.75,376.46,-6.707
09/02/2021,363.8,369.56,-5.7625
08/02/2021,360.35,364.55,-4.2003
05/02/2021,357.85,358.9,-1.0531
04/02/2021,352,354.84,-2.8435
03/02/2021,352.4,355.73,-3.328
02/02/2021,349,352.76,-3.7569
01/02/2021,350.8,353.73,-2.9322
29/01/2021,351.75,356.34,-4.5903
28/01/2021,353.75,357.11,-3.3614
27/01/2021,353.9,354.93,-1.0342
26/01/2021,360.25,363.26,-3.0076
25/01/2021,360.8,361.47,-0.6659
22/01/2021,360.5,362.76,-2.2586
21/01/2021,362.6,363.85,-1.2472
20/01/2021,361.75,364.89,-3.1405
19/01/2021,360.9,360.79,0.1145
18/01/2021,,361.58,-2.7793
15/01/2021,358.8,360.56,-1.7587
14/01/2021,365.2,365.07,0.1281
13/01/2021,360.85,363.28,-2.4302
12/01/2021,359.55,361.76,-2.2107
11/01/2021,356.05,356.7,-0.6532
08/01/2021,367.2,368.81,-1.614
07/01/2021,369.1,370.99,-1.8913
06/01/2021,364.75,364.57,0.177
05/01/2021,363.55,362.96,0.5873
04/01/2021,355.6,356.54,-0.9444
31/12/2020,351.85,352.26,-0.408
30/12/2020,354.55,355.95,-1.4048
29/12/2020,354.4,356.5,-2.0991
28/12/2020,355.9,,2.6668
24/12/2020,355,353.23,1.7668
23/12/2020,354.5,355.77,-1.2733
22/12/2020,351.3,351.37,-0.0735
21/12/2020,356.85,355.91,0.9406
18/12/2020,361.75,362.19,-0.4416
17/12/2020,358.4,359.24,-0.8433
16/12/2020,354.6,355.43,-0.8331
15/12/2020,353.65,353.01,0.6436
14/12/2020,353.6,351.58,2.0224
11/12/2020,353.1,352.55,0.5472
10/12/2020,357.1,357.34,-0.2382
09/12/2020,351.75,350.31,1.4424
08/12/2020,350.8,349.22,1.5811
07/12/2020,352.5,349.72,2.7821
04/12/2020,352.65,352.01,0.6415
03/12/2020,349.25,348.11,1.1424
02/12/2020,349.1,348.04,1.0604
01/12/2020,349.65,349.01,0.6352
30/11/2020,344.9,343.82,1.0788
27/11/2020,342.65,340.17,2.4802
26/11/2020,,335.77,-1.02
25/11/2020,334.75,331.12,3.6293
24/11/2020,333.2,330.8,2.3968
23/11/2020,329.4,325.56,3.8358
20/11/2020,332,330.1,1.8999
19/11/2020,324,321.73,2.2686
18/11/2020,323.35,321.53,1.8227
17/11/2020,323.4,320.6,2.8026
16/11/2020,325.1,322.41,2.6882
13/11/2020,320.55,316.72,3.8308
12/11/2020,317.4,314.52,2.8807
11/11/2020,316.5,312.3,4.2033
10/11/2020,318.85,314.43,4.4214
09/11/2020,318.5,313.7,4.7972
06/11/2020,318.5,315.09,3.4137
05/11/2020,313.65,310.82,2.8275
04/11/2020,312.7,310.14,2.5578
03/11/2020,311,309.17,1.8331
02/11/2020,310.85,306.72,4.1324
30/10/2020,308,304.74,3.2556
29/10/2020,308.7,305.24,3.4566
28/10/2020,309.45,306.08,3.3675
27/10/2020,312.4,308.35,4.0495
26/10/2020,311.45,307.58,3.8706
23/10/2020,315.1,311.5,3.5971
22/10/2020,317.1,314,3.1023
21/10/2020,320.65,317.13,3.5226
20/10/2020,315.95,312.93,3.0183
19/10/2020,311.2,307.51,3.6887
16/10/2020,309.5,305.72,3.7803
15/10/2020,311.9,306.13,5.7721
14/10/2020,309.55,304.63,4.919
13/10/2020,308.65,303.54,5.1076
12/10/2020,310.2,305.61,4.5937
09/10/2020,310.75,306.76,3.9871
08/10/2020,307.25,303.13,4.1158
07/10/2020,307.6,302.95,4.6472
06/10/2020,301.45,296.19,5.2557
05/10/2020,300.75,296.13,4.6238
02/10/2020,301.6,297.24,4.3625
01/10/2020,290.7,289.71,0.9921
30/09/2020,306.8,302.64,4.1648
29/09/2020,301.95,298.42,3.5331
28/09/2020,302.4,298.1,4.3007
25/09/2020,299.75,296.87,2.8753
24/09/2020,298.95,295.9,3.0506
23/09/2020,301.3,299.57,1.7265
22/09/2020,306.8,307.53,-0.734
21/09/2020,303.75,303.52,0.2303
18/09/2020,312.4,309.01,3.3918
17/09/2020,309.65,307.56,2.0933
16/09/2020,309.45,307.4,2.0521
15/09/2020,309.95,306.69,3.2551
14/09/2020,310.5,308.26,2.2402
11/09/2020,307.55,305.67,1.8757
10/09/2020,303.8,302.48,1.3235
09/09/2020,309.15,305.45,3.7025
08/09/2020,306.45,302.45,3.9962
07/09/2020,,307.94,2.0077
04/09/2020,309.95,304.36,5.5911
03/09/2020,303.2,297.71,5.4862
02/09/2020,307.7,303.77,3.9308
01/09/2020,308.2,303.34,4.8617
31/08/2020,311.3,,8.8915
28/08/2020,306.6,302.41,4.1915
27/08/2020,304.6,300.32,4.2781
26/08/2020,304,299.1,4.9028
25/08/2020,301.4,296.15,5.2511
24/08/2020,301,295.56,5.4408
21/08/2020,299.7,294.38,5.3201
20/08/2020,305.2,299.44,5.7626
19/08/2020,309.15,303.22,5.9251
18/08/2020,305.1,297.9,7.2048
17/08/2020,299.4,292.38,7.0159
14/08/2020,295.25,288.78,6.4719
13/08/2020,290.6,283.77,6.8341
12/08/2020,298.2,291.77,6.4282
11/08/2020,296.85,289.66,7.1874
10/08/2020,295.6,290.14,5.4612
07/08/2020,288.95,286.12,2.8254
06/08/2020,300.65,293.86,6.7917
05/08/2020,300.65,294.58,6.066
04/08/2020,298.7,292.7,5.9984
03/08/2020,299.55,294.38,5.1701
31/07/2020,295,290.89,4.1127
30/07/2020,298.55,291.68,6.869
29/07/2020,298.7,293.65,5.0458
28/07/2020,298.6,293.79,4.8098
27/07/2020,296.7,291.23,5.4725
24/07/2020,295.2,290.98,4.222
23/07/2020,299.15,296.85,2.298
22/07/2020,298.8,294.2,4.6015
21/07/2020,302.5,296.4,6.1016
20/07/2020,298.4,294.27,4.1335
17/07/2020,296.9,292.47,4.4252
16/07/2020,296.8,291.95,4.8468
15/07/2020,295.45,289.66,5.7874
14/07/2020,300.3,294.77,5.5345
13/07/2020,301.75,298.05,3.696
10/07/2020,296.4,290.84,5.5581
09/07/2020,290.95,285.76,5.1883
08/07/2020,288.35,282.68,5.6727
07/07/2020,287.3,280.68,6.6185
06/07/2020,284.7,277.98,6.7174
03/07/2020,,272.93,10.5249
02/07/2020,283.45,275.47,7.9848
01/07/2020,282.2,274.92,7.2791
30/06/2020,281.3,272.83,8.4656
29/06/2020,277.65,270.41,7.2423
26/06/2020,276.35,270.2,6.1464
25/06/2020,277.1,267.3,9.7994
24/06/2020,275,266.03,8.9695
23/06/2020,276.05,267.84,8.2051
22/06/2020,275.5,266.73,8.7664
19/06/2020,272.2,265.33,6.8725
18/06/2020,270.85,263.31,7.541
17/06/2020,271.05,261.72,9.3286
16/06/2020,268.75,259.84,8.911
15/06/2020,268.25,258.89,9.3635
12/06/2020,270.9,262.38,8.5209
11/06/2020,268.7,261.47,7.228
10/06/2020,275.3,267.94,7.3644
09/06/2020,270.1,261.9,8.1971
08/06/2020,266.9,258.52,8.3764
05/06/2020,265.35,258.09,7.2573
