Date,HGZ2 Comdty - LMCADS03 Comdty
28/12/2017,8.4282
29/12/2017,9.9833
02/01/2018,9.7884
03/01/2018,11.1192
04/01/2018,9.8868
05/01/2018,10.0486
08/01/2018,9.3671
09/01/2018,9.7104
10/01/2018,9.2471
11/01/2018,10.0641
12/01/2018,10.2975
15/01/2018,5.7616
16/01/2018,12.099
17/01/2018,11.1448
18/01/2018,10.2897
19/01/2018,11.0273
22/01/2018,10.8526
23/01/2018,9.5296
24/01/2018,10.6832
25/01/2018,9.7775
26/01/2018,10.4315
29/01/2018,9.5815
30/01/2018,10.9691
31/01/2018,8.0846
01/02/2018,9.8893
02/02/2018,11.2458
05/02/2018,8.9213
06/02/2018,10.1397
07/02/2018,8.9801
08/02/2018,9.8176
09/02/2018,9.3
12/02/2018,10.9027
13/02/2018,10.9813
14/02/2018,10.2435
15/02/2018,10.3817
16/02/2018,8.6184
19/02/2018,13.8346
20/02/2018,10.3047
21/02/2018,11.2893
22/02/2018,11.8388
23/02/2018,12.4779
26/02/2018,11.1475
27/02/2018,12.1845
28/02/2018,10.6668
01/03/2018,9.875
02/03/2018,11.0636
05/03/2018,10.7193
06/03/2018,9.6556
07/03/2018,10.5049
08/03/2018,10.662
09/03/2018,10.1606
12/03/2018,11.1832
13/03/2018,11.2317
14/03/2018,11.0586
15/03/2018,11.2657
16/03/2018,10.8172
19/03/2018,9.9094
20/03/2018,10.05
21/03/2018,9.9263
22/03/2018,11.1715
23/03/2018,10.2591
26/03/2018,10.5899
27/03/2018,11.558
28/03/2018,11.0323
29/03/2018,11.1097
02/04/2018,13.7097
03/04/2018,11.4902
04/04/2018,9.8561
05/04/2018,12.0831
06/04/2018,12.9649
09/04/2018,11.848
10/04/2018,12.4317
11/04/2018,10.1049
12/04/2018,11.5063
13/04/2018,11.948
16/04/2018,10.7966
17/04/2018,11.2162
18/04/2018,11.9891
19/04/2018,11.4127
20/04/2018,11.3499
23/04/2018,11.4498
24/04/2018,11.3473
25/04/2018,10.2241
26/04/2018,10.8246
27/04/2018,12.1449
30/04/2018,11.6913
01/05/2018,11.1035
02/05/2018,10.4016
03/05/2018,11.6841
04/05/2018,12.3295
07/05/2018,12.3795
08/05/2018,14.2035
09/05/2018,11.2552
10/05/2018,10.6018
11/05/2018,9.7178
14/05/2018,10.1033
15/05/2018,10.0459
16/05/2018,10.0795
17/05/2018,9.9254
18/05/2018,8.6141
21/05/2018,11.1254
22/05/2018,9.2895
23/05/2018,8.4197
24/05/2018,10.2801
25/05/2018,8.6533
29/05/2018,8.2373
30/05/2018,9.4944
31/05/2018,8.9501
01/06/2018,10.5543
04/06/2018,9.821
05/06/2018,10.6965
06/06/2018,11.108
07/06/2018,6.6278
08/06/2018,10.235
11/06/2018,8.5205
12/06/2018,10.0673
13/06/2018,8.9297
14/06/2018,9.4085
15/06/2018,9.2798
18/06/2018,8.3699
19/06/2018,8.3944
20/06/2018,10.3835
21/06/2018,7.3438
22/06/2018,7.8577
25/06/2018,6.4
26/06/2018,8.555
27/06/2018,8.7349
28/06/2018,7.7873
29/06/2018,7.2013
02/07/2018,9.9232
03/07/2018,9.0747
04/07/2018,13.8374
05/07/2018,6.7971
06/07/2018,9.7548
09/07/2018,7.306
10/07/2018,9.5141
11/07/2018,8.7189
12/07/2018,8.5541
13/07/2018,8.1959
16/07/2018,8.4371
17/07/2018,9.0014
18/07/2018,9.8421
19/07/2018,7.1477
20/07/2018,9.1055
23/07/2018,8.6993
24/07/2018,7.6651
25/07/2018,8.9419
26/07/2018,8.7465
27/07/2018,7.1744
30/07/2018,9.0063
31/07/2018,10.1883
01/08/2018,8.5443
02/08/2018,9.3684
03/08/2018,9.002
06/08/2018,9.1133
07/08/2018,9.0582
08/08/2018,8.5989
09/08/2018,7.8402
10/08/2018,7.0778
13/08/2018,7.5834
14/08/2018,8.0002
15/08/2018,6.9724
16/08/2018,5.3583
17/08/2018,7.3526
20/08/2018,8.2316
21/08/2018,7.9548
22/08/2018,8.6692
23/08/2018,8.0583
24/08/2018,6.6833
27/08/2018,7.5333
28/08/2018,7.8282
29/08/2018,9.0951
30/08/2018,7.6023
31/08/2018,7.28
03/09/2018,7.6428
04/09/2018,8.3374
05/09/2018,6.0473
06/09/2018,6.3845
07/09/2018,4.2351
10/09/2018,5.7283
11/09/2018,6.5916
12/09/2018,5.7821
13/09/2018,5.1492
14/09/2018,4.2707
17/09/2018,6.1907
18/09/2018,6.1951
19/09/2018,4.5576
20/09/2018,6.6766
21/09/2018,4.6307
24/09/2018,3.6343
25/09/2018,3.1218
26/09/2018,6.1048
27/09/2018,5.9139
28/09/2018,4.4934
01/10/2018,3.8516
02/10/2018,3.6455
03/10/2018,7.7851
04/10/2018,1.1419
05/10/2018,5.5989
08/10/2018,5.6721
09/10/2018,3.6512
10/10/2018,2.8052
11/10/2018,4.9691
12/10/2018,1.8976
15/10/2018,1.3429
16/10/2018,5.3438
17/10/2018,4.7624
18/10/2018,5.2746
19/10/2018,5.117
22/10/2018,4.8191
23/10/2018,5.0556
24/10/2018,5.6267
25/10/2018,2.9949
26/10/2018,3.8886
29/10/2018,4.3386
30/10/2018,2.4945
31/10/2018,3.6589
01/11/2018,5.2137
02/11/2018,4.4094
05/11/2018,4.0324
06/11/2018,3.1793
07/11/2018,5.5061
08/11/2018,3.8154
09/11/2018,2.2559
12/11/2018,1.9734
13/11/2018,2.5848
14/11/2018,3.3137
15/11/2018,1.6499
16/11/2018,2.5474
19/11/2018,-3.052
20/11/2018,-0.9001
21/11/2018,-0.7634
22/11/2018,-1.6705
23/11/2018,0.0567
26/11/2018,0.1731
27/11/2018,-0.8151
28/11/2018,3.4242
29/11/2018,1.2799
30/11/2018,1.1422
03/12/2018,-0.4349
04/12/2018,0.516
05/12/2018,2.8582
06/12/2018,4.5209
07/12/2018,1.8189
10/12/2018,0.859
11/12/2018,-0.0243
12/12/2018,0.3457
13/12/2018,-0.4846
14/12/2018,1.3313
17/12/2018,1.6168
18/12/2018,-0.6932
19/12/2018,1.8656
20/12/2018,1.346
21/12/2018,-0.9458
24/12/2018,-0.0355
26/12/2018,4.0645
27/12/2018,1.1583
28/12/2018,-0.2679
31/12/2018,-2.7164
02/01/2019,3.2127
03/01/2019,3.8208
04/01/2019,2.7654
07/01/2019,1.3886
08/01/2019,4.6597
09/01/2019,2.5511
10/01/2019,1.9711
11/01/2019,3.9768
14/01/2019,3.268
15/01/2019,0.9247
16/01/2019,1.5068
17/01/2019,1.9589
18/01/2019,2.1873
21/01/2019,5.4078
22/01/2019,3.1443
23/01/2019,2.3959
24/01/2019,2.734
25/01/2019,3.7059
28/01/2019,1.9553
29/01/2019,3.978
30/01/2019,4.0272
31/01/2019,3.9803
01/02/2019,4.3411
04/02/2019,4.6757
05/02/2019,3.9274
06/02/2019,3.1908
07/02/2019,4.6877
08/02/2019,4.8206
11/02/2019,4.6421
12/02/2019,4.8379
13/02/2019,3.6261
14/02/2019,3.8318
15/02/2019,3.8185
18/02/2019,-0.1277
19/02/2019,4.5765
20/02/2019,4.0756
21/02/2019,4.0096
22/02/2019,3.6644
25/02/2019,3.6237
26/02/2019,3.784
27/02/2019,4.4217
28/02/2019,3.2083
01/03/2019,2.9144
04/03/2019,4.0942
05/03/2019,3.1144
06/03/2019,2.568
07/03/2019,4.0365
08/03/2019,3.2792
11/03/2019,3.2849
12/03/2019,3.0866
13/03/2019,3.6139
14/03/2019,2.671
15/03/2019,3.4963
18/03/2019,4.1684
19/03/2019,4.0262
20/03/2019,4.4169
21/03/2019,4.6499
22/03/2019,3.744
25/03/2019,3.8739
26/03/2019,3.3275
27/03/2019,4.0007
28/03/2019,3.8168
29/03/2019,4.1103
01/04/2019,3.7319
02/04/2019,4.4504
03/04/2019,5.3294
04/04/2019,3.6891
05/04/2019,4.857
08/04/2019,5.7005
09/04/2019,5.8062
10/04/2019,6.6494
11/04/2019,5.5395
12/04/2019,7.0922
15/04/2019,6.8737
16/04/2019,5.7933
17/04/2019,5.9264
18/04/2019,5.1551
22/04/2019,3.5051
23/04/2019,6.0849
24/04/2019,5.5252
25/04/2019,4.84
26/04/2019,6.1024
29/04/2019,7.0338
30/04/2019,6.922
01/05/2019,5.6866
02/05/2019,5.921
03/05/2019,6.2913
06/05/2019,8.0413
07/05/2019,6.3814
08/05/2019,5.9829
09/05/2019,7.3194
10/05/2019,6.5808
13/05/2019,6.4471
14/05/2019,6.3713
15/05/2019,4.5405
16/05/2019,4.8601
17/05/2019,6.0059
20/05/2019,5.7806
21/05/2019,6.8774
22/05/2019,7.0618
23/05/2019,6.9526
24/05/2019,7.2872
28/05/2019,6.5104
29/05/2019,7.503
30/05/2019,7.6091
31/05/2019,6.357
03/06/2019,7.2127
04/06/2019,7.4344
05/06/2019,6.1503
06/06/2019,8.6549
07/06/2019,6.5132
10/06/2019,6.4112
11/06/2019,7.6705
12/06/2019,7.0591
13/06/2019,6.787
14/06/2019,5.3699
17/06/2019,4.9766
18/06/2019,5.3593
19/06/2019,5.1654
20/06/2019,5.8207
21/06/2019,6.0114
24/06/2019,6.8104
25/06/2019,6.3909
26/06/2019,7.3403
27/06/2019,7.3449
28/06/2019,7.1135
01/07/2019,6.4098
02/07/2019,7.5216
03/07/2019,7.3154
04/07/2019,7.2247
05/07/2019,6.4412
08/07/2019,6.8948
09/07/2019,6.5699
10/07/2019,7.7175
11/07/2019,6.6872
12/07/2019,8.1943
15/07/2019,7.3171
16/07/2019,4.9017
17/07/2019,7.8032
18/07/2019,6.9671
19/07/2019,7.6977
22/07/2019,7.5522
23/07/2019,7.1475
24/07/2019,7.1914
25/07/2019,6.2785
26/07/2019,6.3743
29/07/2019,6.7295
30/07/2019,6.3047
31/07/2019,6.3072
01/08/2019,7.6273
02/08/2019,6.0156
05/08/2019,5.3841
06/08/2019,6.6248
07/08/2019,6.9769
08/08/2019,6.0085
09/08/2019,6.159
12/08/2019,6.3986
13/08/2019,6.8251
14/08/2019,5.9054
15/08/2019,6.9904
16/08/2019,7.1579
19/08/2019,6.3971
20/08/2019,6.9048
21/08/2019,6.6522
22/08/2019,6.5748
23/08/2019,5.8428
26/08/2019,7.0428
27/08/2019,4.9248
28/08/2019,5.6573
29/08/2019,5.1517
30/08/2019,6.1309
02/09/2019,7.5824
03/09/2019,5.686
04/09/2019,5.9265
05/09/2019,6.4266
06/09/2019,6.121
09/09/2019,6.0374
10/09/2019,5.6838
11/09/2019,7.1152
12/09/2019,6.771
13/09/2019,6.1027
16/09/2019,5.8927
17/09/2019,6.4653
18/09/2019,5.1828
19/09/2019,5.9621
20/09/2019,5.1085
23/09/2019,6.4157
24/09/2019,5.675
25/09/2019,5.9075
26/09/2019,5.7058
27/09/2019,5.6646
30/09/2019,5.7197
01/10/2019,5.6387
02/10/2019,6.5516
03/10/2019,5.7273
04/10/2019,7.3392
07/10/2019,5.2558
08/10/2019,6.715
09/10/2019,5.9794
10/10/2019,5.6296
11/10/2019,6.6492
14/10/2019,6.2513
15/10/2019,6.4425
16/10/2019,6.1929
17/10/2019,6.4347
18/10/2019,6.8956
21/10/2019,6.9977
22/10/2019,6.7513
23/10/2019,6.9437
24/10/2019,6.7391
25/10/2019,5.3479
28/10/2019,6.919
29/10/2019,6.6345
30/10/2019,6.819
31/10/2019,7.3539
01/11/2019,5.9499
04/11/2019,6.9252
05/11/2019,6.8175
06/11/2019,5.0144
07/11/2019,7.9753
08/11/2019,6.1386
11/11/2019,6.6571
12/11/2019,5.588
13/11/2019,6.5302
14/11/2019,6.0735
15/11/2019,5.7952
18/11/2019,5.007
19/11/2019,6.5659
20/11/2019,5.8659
21/11/2019,5.5524
22/11/2019,6.2731
25/11/2019,5.9334
26/11/2019,7.0433
27/11/2019,5.7907
28/11/2019,8.1948
29/11/2019,6.4648
02/12/2019,4.653
03/12/2019,4.8374
04/12/2019,5.0623
05/12/2019,5.5762
06/12/2019,7.0996
09/12/2019,6.2441
10/12/2019,5.9601
11/12/2019,5.57
12/12/2019,6.32
13/12/2019,5.6493
16/12/2019,4.7696
17/12/2019,5.2242
18/12/2019,6.0309
19/12/2019,5.1938
20/12/2019,5.2582
23/12/2019,4.7278
24/12/2019,5.5938
26/12/2019,7.8938
27/12/2019,5.9892
30/12/2019,6.1624
31/12/2019,5.2535
02/01/2020,7.0685
03/01/2020,5.922
06/01/2020,5.7138
07/01/2020,5.8375
08/01/2020,5.9721
09/01/2020,5.1314
10/01/2020,5.5149
13/01/2020,5.8919
14/01/2020,6.8476
15/01/2020,6.828
16/01/2020,5.1089
17/01/2020,5.263
20/01/2020,5.898
21/01/2020,5.5386
22/01/2020,5.5879
23/01/2020,7.0357
24/01/2020,5.6026
27/01/2020,5.3533
28/01/2020,5.0176
29/01/2020,6.3299
30/01/2020,7.2566
31/01/2020,7.8364
03/02/2020,9.4415
04/02/2020,8.9231
05/02/2020,7.2558
06/02/2020,8.2661
07/02/2020,7.982
10/02/2020,7.5005
11/02/2020,7.2625
12/02/2020,7.9007
13/02/2020,7.7214
14/02/2020,7.6322
17/02/2020,5.2735
18/02/2020,7.7925
19/02/2020,8.1286
20/02/2020,8.2336
21/02/2020,8.3054
24/02/2020,8.3026
25/02/2020,7.7841
26/02/2020,7.5645
27/02/2020,9.5139
28/02/2020,6.402
02/03/2020,8.7537
03/03/2020,8.0232
04/03/2020,8.4794
05/03/2020,7.783
06/03/2020,8.9721
09/03/2020,7.2879
10/03/2020,6.9818
11/03/2020,6.7101
12/03/2020,7.947
13/03/2020,6.2399
16/03/2020,7.3282
17/03/2020,6.3733
18/03/2020,8.6715
19/03/2020,8.5928
20/03/2020,6.6232
23/03/2020,7.4878
24/03/2020,7.2918
25/03/2020,8.0821
26/03/2020,8.1954
27/03/2020,7.7577
30/03/2020,7.6102
31/03/2020,6.0276
01/04/2020,8.1268
02/04/2020,7.627
03/04/2020,7.3851
06/04/2020,8.2166
07/04/2020,6.9406
08/04/2020,9.0916
09/04/2020,8.6705
13/04/2020,13.3205
14/04/2020,8.4615
15/04/2020,7.2475
16/04/2020,5.9547
17/04/2020,7.7843
20/04/2020,7.9816
21/04/2020,8.6942
22/04/2020,8.0903
23/04/2020,7.4749
24/04/2020,10.1774
27/04/2020,8.1193
28/04/2020,7.1399
29/04/2020,7.5163
30/04/2020,7.7048
01/05/2020,8.3155
04/05/2020,8.4258
05/05/2020,9.1383
06/05/2020,9.2739
07/05/2020,8.6266
08/05/2020,11.5266
11/05/2020,9.4977
12/05/2020,7.5704
13/05/2020,8.2946
14/05/2020,8.6925
15/05/2020,8.2223
18/05/2020,9.2535
19/05/2020,9.3026
20/05/2020,9.2336
21/05/2020,9.3923
22/05/2020,9.5189
26/05/2020,9.335
27/05/2020,10.8343
28/05/2020,10.4731
29/05/2020,9.5273
01/06/2020,8.4012
02/06/2020,8.1328
03/06/2020,7.9142
04/06/2020,7.8287
05/06/2020,7.2573
