Date,HGZ2 Comdty - LMCADS03 Comdty
08/06/2020,8.3764
09/06/2020,8.1971
10/06/2020,7.3644
11/06/2020,7.228
12/06/2020,8.5209
15/06/2020,9.3635
16/06/2020,8.911
17/06/2020,9.3286
18/06/2020,7.541
19/06/2020,6.8725
22/06/2020,8.7664
23/06/2020,8.2051
24/06/2020,8.9695
25/06/2020,9.7994
26/06/2020,6.1464
29/06/2020,7.2423
30/06/2020,8.4656
01/07/2020,7.2791
02/07/2020,7.9848
03/07/2020,10.5249
06/07/2020,6.7174
07/07/2020,6.6185
08/07/2020,5.6727
09/07/2020,5.1883
10/07/2020,5.5581
13/07/2020,3.696
14/07/2020,5.5345
15/07/2020,5.7874
16/07/2020,4.8468
17/07/2020,4.4252
20/07/2020,4.1335
21/07/2020,6.1016
22/07/2020,4.6015
23/07/2020,2.298
24/07/2020,4.222
27/07/2020,5.4725
28/07/2020,4.8098
29/07/2020,5.0458
30/07/2020,6.869
31/07/2020,4.1127
03/08/2020,5.1701
04/08/2020,5.9984
05/08/2020,6.066
06/08/2020,6.7917
07/08/2020,2.8254
10/08/2020,5.4612
11/08/2020,7.1874
12/08/2020,6.4282
13/08/2020,6.8341
14/08/2020,6.4719
17/08/2020,7.0159
18/08/2020,7.2048
19/08/2020,5.9251
20/08/2020,5.7626
21/08/2020,5.3201
24/08/2020,5.4408
25/08/2020,5.2511
26/08/2020,4.9028
27/08/2020,4.2781
28/08/2020,4.1915
31/08/2020,8.8915
01/09/2020,4.8617
02/09/2020,3.9308
03/09/2020,5.4862
04/09/2020,5.5911
07/09/2020,2.0077
08/09/2020,3.9962
09/09/2020,3.7025
10/09/2020,1.3235
11/09/2020,1.8757
14/09/2020,2.2402
15/09/2020,3.2551
16/09/2020,2.0521
17/09/2020,2.0933
18/09/2020,3.3918
21/09/2020,0.2303
22/09/2020,-0.734
23/09/2020,1.7265
24/09/2020,3.0506
25/09/2020,2.8753
28/09/2020,4.3007
29/09/2020,3.5331
30/09/2020,4.1648
01/10/2020,0.9921
02/10/2020,4.3625
05/10/2020,4.6238
06/10/2020,5.2557
07/10/2020,4.6472
08/10/2020,4.1158
09/10/2020,3.9871
12/10/2020,4.5937
13/10/2020,5.1076
14/10/2020,4.919
15/10/2020,5.7721
16/10/2020,3.7803
19/10/2020,3.6887
20/10/2020,3.0183
21/10/2020,3.5226
22/10/2020,3.1023
23/10/2020,3.5971
26/10/2020,3.8706
27/10/2020,4.0495
28/10/2020,3.3675
29/10/2020,3.4566
30/10/2020,3.2556
02/11/2020,4.1324
03/11/2020,1.8331
04/11/2020,2.5578
05/11/2020,2.8275
06/11/2020,3.4137
09/11/2020,4.7972
10/11/2020,4.4214
11/11/2020,4.2033
12/11/2020,2.8807
13/11/2020,3.8308
16/11/2020,2.6882
17/11/2020,2.8026
18/11/2020,1.8227
19/11/2020,2.2686
20/11/2020,1.8999
23/11/2020,3.8358
24/11/2020,2.3968
25/11/2020,3.6293
26/11/2020,-1.02
27/11/2020,2.4802
30/11/2020,1.0788
01/12/2020,0.6352
02/12/2020,1.0604
03/12/2020,1.1424
04/12/2020,0.6415
07/12/2020,2.7821
08/12/2020,1.5811
09/12/2020,1.4424
10/12/2020,-0.2382
11/12/2020,0.5472
14/12/2020,2.0224
15/12/2020,0.6436
16/12/2020,-0.8331
17/12/2020,-0.8433
18/12/2020,-0.4416
21/12/2020,0.9406
22/12/2020,-0.0735
23/12/2020,-1.2733
24/12/2020,1.7668
28/12/2020,2.6668
29/12/2020,-2.0991
30/12/2020,-1.4048
31/12/2020,-0.408
04/01/2021,-0.9444
05/01/2021,0.5873
06/01/2021,0.177
07/01/2021,-1.8913
08/01/2021,-1.614
11/01/2021,-0.6532
12/01/2021,-2.2107
13/01/2021,-2.4302
14/01/2021,0.1281
15/01/2021,-1.7587
18/01/2021,-2.7793
19/01/2021,0.1145
20/01/2021,-3.1405
21/01/2021,-1.2472
22/01/2021,-2.2586
25/01/2021,-0.6659
26/01/2021,-3.0076
27/01/2021,-1.0342
28/01/2021,-3.3614
29/01/2021,-4.5903
01/02/2021,-2.9322
02/02/2021,-3.7569
03/02/2021,-3.328
04/02/2021,-2.8435
05/02/2021,-1.0531
08/02/2021,-4.2003
09/02/2021,-5.7625
10/02/2021,-6.707
11/02/2021,-5.4452
12/02/2021,-8.0312
15/02/2021,-10.8208
16/02/2021,-8.1151
17/02/2021,-7.512
18/02/2021,-8.0055
19/02/2021,-7.926
22/02/2021,-9.2808
23/02/2021,-10.3476
24/02/2021,-3.7743
25/02/2021,-13.1916
26/02/2021,-13.1736
01/03/2021,-9.0768
02/03/2021,-5.8647
03/03/2021,-8.7849
04/03/2021,-15.8353
05/03/2021,-6.091
08/03/2021,-9.263
09/03/2021,-6.7793
10/03/2021,-7.5988
11/03/2021,-4.6891
12/03/2021,-6.0865
15/03/2021,-9.5354
16/03/2021,-6.9393
17/03/2021,-7.252
18/03/2021,-8.2984
19/03/2021,-8.4165
22/03/2021,-7.4025
23/03/2021,-6.7238
24/03/2021,-7.1604
25/03/2021,-7.1293
26/03/2021,-6.7574
29/03/2021,-5.2075
30/03/2021,-6.0072
31/03/2021,-4.7515
01/04/2021,-5.2556
02/04/2021,-5.2556
05/04/2021,8.6944
06/04/2021,-5.8629
07/04/2021,-5.0482
08/04/2021,-4.8439
09/04/2021,-6.1471
12/04/2021,-4.5761
13/04/2021,-4.9224
14/04/2021,-4.5102
15/04/2021,-5.913
16/04/2021,-7.1017
19/04/2021,-6.436
20/04/2021,-5.9866
21/04/2021,-5.3658
22/04/2021,-3.82
23/04/2021,-5.2465
26/04/2021,-4.6956
27/04/2021,-5.3356
28/04/2021,-5.9155
29/04/2021,-7.4737
30/04/2021,-5.9022
03/05/2021,-0.0522
04/05/2021,-7.1478
05/05/2021,-5.7494
06/05/2021,-4.963
07/05/2021,-5.7547
10/05/2021,-6.1671
11/05/2021,-3.9551
12/05/2021,-5.8974
13/05/2021,-5.1528
14/05/2021,-2.0488
17/05/2021,-2.4089
18/05/2021,-3.1604
19/05/2021,1.642
20/05/2021,-1.1172
21/05/2021,-2.165
24/05/2021,-0.286
25/05/2021,-1.0206
26/05/2021,-1.5875
27/05/2021,0.5857
28/05/2021,0.9074
01/06/2021,-0.703
02/06/2021,-1.8305
03/06/2021,2.9034
04/06/2021,1.2012
07/06/2021,4.7732
08/06/2021,4.0429
09/06/2021,0.7352
10/06/2021,1.1995
11/06/2021,0.7512
14/06/2021,0.9527
15/06/2021,0.437
16/06/2021,0.8145
17/06/2021,-2.6418
18/06/2021,2.5193
21/06/2021,1.6044
22/06/2021,-0.7341
23/06/2021,2.1333
24/06/2021,3.1636
25/06/2021,0.9631
28/06/2021,1.4697
29/06/2021,0.1964
30/06/2021,0.7821
01/07/2021,-1.5866
02/07/2021,0.5913
05/07/2021,-5.5094
06/07/2021,0.567
07/07/2021,0.8807
08/07/2021,2.168
09/07/2021,1.405
12/07/2021,3.0172
13/07/2021,1.6084
14/07/2021,1.1835
15/07/2021,-0.2482
16/07/2021,2.4507
19/07/2021,0.2493
20/07/2021,1.2284
21/07/2021,1.3294
22/07/2021,2.943
23/07/2021,3.7138
26/07/2021,2.8009
27/07/2021,1.7642
28/07/2021,2.2527
29/07/2021,0.6159
30/07/2021,1.0476
02/08/2021,-0.605
03/08/2021,2.8571
04/08/2021,1.3817
05/08/2021,0.9751
06/08/2021,1.991
09/08/2021,1.2588
10/08/2021,0.6596
11/08/2021,2.3452
12/08/2021,3.0137
13/08/2021,0.9144
16/08/2021,1.6203
17/08/2021,0.0426
18/08/2021,1.2412
19/08/2021,-0.0729
20/08/2021,0.8407
23/08/2021,-1.1867
24/08/2021,-1.136
25/08/2021,0.0212
26/08/2021,0.334
27/08/2021,1.2218
30/08/2021,5.5218
31/08/2021,-0.4177
01/09/2021,0.1511
02/09/2021,1.3413
03/09/2021,1.1693
06/09/2021,0.2848
07/09/2021,0.6207
08/09/2021,0.4246
09/09/2021,-0.6576
10/09/2021,0.6172
13/09/2021,-1.9454
14/09/2021,-0.5797
15/09/2021,-1.6211
16/09/2021,-0.8051
17/09/2021,-2.333
20/09/2021,-1.9278
21/09/2021,1.4803
22/09/2021,-0.5537
23/09/2021,-1.1867
24/09/2021,0.2871
27/09/2021,-1.601
28/09/2021,-2.0326
29/09/2021,-1.0616
30/09/2021,-2.4007
01/10/2021,-2.187
04/10/2021,-2.2434
05/10/2021,-3.3735
06/10/2021,-1.0448
07/10/2021,-2.1315
08/10/2021,-2.6056
11/10/2021,-2.7609
12/10/2021,-3.5229
13/10/2021,2.0403
14/10/2021,-2.4143
15/10/2021,-6.4859
18/10/2021,-5.3804
19/10/2021,-5.2212
20/10/2021,-3.6541
21/10/2021,-4.397
22/10/2021,-1.5637
25/10/2021,-3.6799
26/10/2021,-2.0966
27/10/2021,0.0123
28/10/2021,-3.1628
29/10/2021,-2.9291
01/11/2021,-4.2052
02/11/2021,-1.9064
03/11/2021,-2.7781
04/11/2021,-1.7936
05/11/2021,-3.027
08/11/2021,-3.3474
09/11/2021,-1.3145
10/11/2021,-4.4573
11/11/2021,-2.4659
12/11/2021,0.1688
15/11/2021,-1.1576
16/11/2021,-0.0274
17/11/2021,-1.6194
18/11/2021,-0.857
19/11/2021,-1.3056
22/11/2021,-4.3343
23/11/2021,-1.4586
24/11/2021,-2.3058
25/11/2021,-0.7862
26/11/2021,-3.1961
29/11/2021,-3.4258
30/11/2021,-3.5024
01/12/2021,-6.5704
02/12/2021,-4.4791
03/12/2021,-3.8411
06/12/2021,-2.8373
07/12/2021,-5.5196
08/12/2021,-3.3777
09/12/2021,-3.4754
10/12/2021,-5.8053
13/12/2021,-2.5792
14/12/2021,-4.4689
15/12/2021,-2.2801
16/12/2021,-4.8507
17/12/2021,-2.2256
20/12/2021,-3.2838
21/12/2021,-2.6027
22/12/2021,-2.2139
23/12/2021,-2.2407
24/12/2021,-0.2449
27/12/2021,6.8051
28/12/2021,3.9051
29/12/2021,-3.6978
30/12/2021,-4.6967
31/12/2021,0.0378
03/01/2022,-2.9122
04/01/2022,-0.4167
05/01/2022,-1.8416
06/01/2022,0.2334
07/01/2022,0.3717
10/01/2022,-0.9408
11/01/2022,-1.0668
12/01/2022,-3.343
13/01/2022,-0.9076
14/01/2022,-1.5168
17/01/2022,-2.0384
18/01/2022,-2.5937
19/01/2022,-1.6506
20/01/2022,1.1136
21/01/2022,-2.6638
24/01/2022,-2.7524
25/01/2022,-2.7636
26/01/2022,-1.8525
27/01/2022,-5.1017
28/01/2022,-2.4507
31/01/2022,-1.1827
01/02/2022,-0.1735
02/02/2022,-1.0599
03/02/2022,-2.4424
04/02/2022,-0.7006
07/02/2022,0.4524
08/02/2022,-1.1064
09/02/2022,-2.2662
10/02/2022,-4.8612
11/02/2022,1.671
14/02/2022,-2.7113
15/02/2022,-1.6112
16/02/2022,-2.3498
17/02/2022,-0.7195
18/02/2022,-2.1942
21/02/2022,0.4366
22/02/2022,-1.2845
23/02/2022,-1.5119
24/02/2022,-4.0712
25/02/2022,-1.5294
28/02/2022,-4.4557
01/03/2022,1.7704
02/03/2022,3.4304
03/03/2022,3.489
04/03/2022,2.388
07/03/2022,3.1914
08/03/2022,5.23
09/03/2022,1.442
10/03/2022,2.603
11/03/2022,-2.0634
14/03/2022,0.4583
15/03/2022,1.3645
16/03/2022,2.2106
17/03/2022,2.5378
18/03/2022,2.1962
21/03/2022,2.7291
22/03/2022,3.0538
23/03/2022,2.4701
24/03/2022,3.857
25/03/2022,3.4991
28/03/2022,2.8926
29/03/2022,4.0539
30/03/2022,3.9906
31/03/2022,4.0004
01/04/2022,-1.1244
04/04/2022,2.5866
05/04/2022,5.2217
06/04/2022,6.4755
07/04/2022,3.0807
08/04/2022,5.7864
11/04/2022,3.0155
12/04/2022,4.6745
13/04/2022,6.4477
14/04/2022,6.2719
18/04/2022,14.6719
19/04/2022,7.2482
20/04/2022,5.0449
21/04/2022,7.0327
22/04/2022,3.6205
25/04/2022,6.2879
26/04/2022,1.3603
27/04/2022,2.4417
28/04/2022,5.3538
29/04/2022,-1.0848
02/05/2022,-15.2348
03/05/2022,2.8218
04/05/2022,5.0915
05/05/2022,-0.1342
06/05/2022,1.4177
09/05/2022,2.2962
10/05/2022,-0.9955
11/05/2022,-1.1531
12/05/2022,-0.5133
13/05/2022,3.3569
16/05/2022,1.1009
17/05/2022,-0.0824
18/05/2022,-0.2404
19/05/2022,1.7723
20/05/2022,1.0275
23/05/2022,2.2123
24/05/2022,2.8987
25/05/2022,1.9001
26/05/2022,3.3573
27/05/2022,3.3492
30/05/2022,-0.4609
31/05/2022,2.8208
01/06/2022,3.5122
02/06/2022,26.0122
03/06/2022,18.4122
06/06/2022,3.3765
07/06/2022,5.5631
08/06/2022,5.0569
09/06/2022,3.7232
10/06/2022,3.3708
13/06/2022,1.8335
14/06/2022,-0.1862
15/06/2022,0.4364
16/06/2022,2.0398
17/06/2022,-2.5347
20/06/2022,-3.2604
21/06/2022,-2.3542
22/06/2022,-2.0345
23/06/2022,-5.3238
24/06/2022,-4.5038
27/06/2022,-4.3094
28/06/2022,-0.4007
29/06/2022,-1.911
30/06/2022,-2.4246
01/07/2022,-3.5492
04/07/2022,-1.6442
05/07/2022,-5.4035
06/07/2022,0.2776
07/07/2022,2.9292
08/07/2022,-1.3497
11/07/2022,-0.8253
12/07/2022,-4.6701
13/07/2022,0.0726
14/07/2022,-3.974
15/07/2022,-2.4039
18/07/2022,-1.5086
19/07/2022,-0.2501
20/07/2022,-1.4087
21/07/2022,-1.5686
22/07/2022,-2.3379
25/07/2022,-2.59
26/07/2022,-2.0981
27/07/2022,-2.3067
28/07/2022,-3.3266
29/07/2022,-1.0799
01/08/2022,0.4153
02/08/2022,-1.445
03/08/2022,-0.5937
04/08/2022,-1.1617
05/08/2022,-0.498
08/08/2022,-2.455
09/08/2022,-2.2509
10/08/2022,-0.7002
11/08/2022,0.9309
12/08/2022,0.8777
15/08/2022,0.6852
16/08/2022,1.1305
17/08/2022,-0.4474
18/08/2022,-0.7008
19/08/2022,0.6673
22/08/2022,1.2533
23/08/2022,0.8349
24/08/2022,0.3631
25/08/2022,1.0767
26/08/2022,-0.4521
29/08/2022,-9.1021
30/08/2022,-1.6032
31/08/2022,-2.0182
01/09/2022,-3.9423
02/09/2022,-4.8752
05/09/2022,-5.8051
06/09/2022,-2.2932
07/09/2022,-2.699
08/09/2022,-1.5765
09/09/2022,0.437
12/09/2022,0.1965
13/09/2022,-1.3573
14/09/2022,-1.9863
15/09/2022,-1.6024
16/09/2022,-0.4266
19/09/2022,-0.441
20/09/2022,-1.5951
21/09/2022,-2.1107
22/09/2022,-1.2571
23/09/2022,-2.8534
26/09/2022,-3.5531
27/09/2022,-5.1747
28/09/2022,-0.8045
29/09/2022,-0.2976
30/09/2022,-1.664
03/10/2022,0.4446
04/10/2022,-1.0808
05/10/2022,1.7156
06/10/2022,-0.4686
07/10/2022,0.3853
10/10/2022,-0.7032
11/10/2022,1.653
12/10/2022,0.2663
13/10/2022,0.5463
14/10/2022,0.4112
17/10/2022,-1.4774
18/10/2022,-0.4091
19/10/2022,-3.2443
20/10/2022,-1.8867
21/10/2022,1.633
24/10/2022,0.3174
25/10/2022,-0.4442
